GridRef,NumberOfTicketsIssued,AvgNumberOfTicketsPerDay
SD319361,2,0.005475702
SD652254,11,0.030116359
SD693020,2,0.005475702
SD774133,10,0.027378508
SD776117,20,0.054757016
SD781214,3,0.008213552
SD818110,30,0.082135524
SD824035,55,0.150581793
SD825000,132,0.361396304
SD833023,4,0.010951403
SD834023,2,0.005475702
SD835003,3,0.008213552
SD835023,6,0.016427105
SD836015,1,0.002737851
SD836033,3,0.008213552
SD837016,23,0.062970568
SD837022,31,0.084873374
SD837023,3,0.008213552
SD837034,14,0.038329911
SD837036,3,0.008213552
SD838002,6,0.016427105
SD838005,95,0.260095825
SD838012,24,0.065708419
SD838015,5,0.013689254
SD838019,131,0.358658453
SD838023,4,0.010951403
SD838034,3,0.008213552
SD838035,8,0.021902806
SD839019,4,0.010951403
SD839021,28,0.076659822
SD839022,1,0.002737851
SD839023,10,0.027378508
SD840000,2,0.005475702
SD840004,2,0.005475702
SD840011,14,0.038329911
SD840012,101,0.27652293
SD840014,103,0.281998631
SD840016,206,0.563997262
SD841013,43,0.117727584
SD841014,4,0.010951403
SD841019,5,0.013689254
SD841042,5,0.013689254
SD842009,19,0.052019165
SD842013,2,0.005475702
SD842023,1,0.002737851
SD842024,1,0.002737851
SD843002,415,1.136208077
SD843004,31,0.084873374
SD843005,1,0.002737851
SD843006,5,0.013689254
SD843016,1,0.002737851
SD843018,2,0.005475702
SD843019,4,0.010951403
SD843021,24,0.065708419
SD843022,2,0.005475702
SD843040,2,0.005475702
SD843042,7,0.019164956
SD843043,1,0.002737851
SD844005,1,0.002737851
SD844011,1,0.002737851
SD844016,3,0.008213552
SD844019,1,0.002737851
SD844020,7,0.019164956
SD844021,16,0.043805613
SD844025,6,0.016427105
SD844041,1,0.002737851
SD844042,3,0.008213552
SD844044,16,0.043805613
SD844046,1,0.002737851
SD845004,4,0.010951403
SD845005,1,0.002737851
SD845006,4,0.010951403
SD845014,59,0.161533196
SD845016,5,0.013689254
SD845018,7,0.019164956
SD845019,4,0.010951403
SD845020,3,0.008213552
SD845022,3,0.008213552
SD845023,5,0.013689254
SD845025,2,0.005475702
SD845040,5,0.013689254
SD846019,2,0.005475702
SD846023,69,0.188911704
SD846025,20,0.054757016
SD847007,7,0.019164956
SD847026,150,0.410677618
SD848025,766,2.097193703
SD848037,4,0.010951403
SD849009,6,0.016427105
SD850001,1,0.002737851
SD851006,5,0.013689254
SD851020,1,0.002737851
SD852018,1,0.002737851
SD852020,2,0.005475702
SD852044,2,0.005475702
SD853001,1,0.002737851
SD853038,1,0.002737851
SD854029,14,0.038329911
SD854036,5,0.013689254
SD854041,3,0.008213552
SD854043,7,0.019164956
SD855042,16,0.043805613
SD855045,13,0.03559206
SD856020,11,0.030116359
SD857009,18,0.049281314
SD857012,1,0.002737851
SD857014,28,0.076659822
SD857029,1,0.002737851
SD858022,3,0.008213552
SD858027,4,0.010951403
SD859010,2,0.005475702
SD859019,3,0.008213552
SD859020,4,0.010951403
SD859040,1,0.002737851
SD860019,16,0.043805613
SD860020,54,0.147843943
SD861038,3,0.008213552
SD862039,31,0.084873374
SD864006,2,0.005475702
SD865013,169,0.462696783
SD866017,2,0.005475702
SD867000,3,0.008213552
SD867018,18,0.049281314
SD867020,1,0.002737851
SD868001,1,0.002737851
SD868018,40,0.109514031
SD868020,37,0.101300479
SD868030,6,0.016427105
SD869018,27,0.073921971
SD869020,26,0.07118412
SD870002,4,0.010951403
SD870020,3,0.008213552
SD871018,2,0.005475702
SD872017,2,0.005475702
SD872060,7,0.019164956
SD873000,46,0.125941136
SD873037,1,0.002737851
SD873058,1,0.002737851
SD874005,225,0.616016427
SD874021,38,0.10403833
SD876000,43,0.117727584
SD877007,6,0.016427105
SD878019,1,0.002737851
SD880005,3,0.008213552
SD880016,2,0.005475702
SD881003,4,0.010951403
SD881004,1,0.002737851
SD881005,103,0.281998631
SD884018,74,0.202600958
SD886031,8,0.021902806
SD892024,40,0.109514031
SD894028,3,0.008213552
SD899013,6,0.016427105
SD908114,1,0.002737851
SD915028,20,0.054757016
SD934219,4,0.010951403
SE309340,38,0.10403833
SJ355947,1,0.002737851
SJ356904,1,0.002737851
SJ512851,1,0.002737851
SJ721942,3,0.008213552
SJ755977,3,0.008213552
SJ762984,11,0.030116359
SJ774987,3,0.008213552
SJ795711,2,0.005475702
SJ796892,4,0.010951403
SJ797896,67,0.183436003
SJ802846,4,0.010951403
SJ803880,10,0.027378508
SJ803882,8,0.021902806
SJ804882,75,0.205338809
SJ804885,15,0.041067762
SJ805883,2,0.005475702
SJ806882,11,0.030116359
SJ806883,5,0.013689254
SJ806884,28,0.076659822
SJ806887,6,0.016427105
SJ806958,2,0.005475702
SJ808906,7,0.019164956
SJ810882,195,0.533880903
SJ810906,13,0.03559206
SJ810935,1,0.002737851
SJ810937,4,0.010951403
SJ811873,1,0.002737851
SJ811875,1,0.002737851
SJ811876,2,0.005475702
SJ811901,1,0.002737851
SJ811936,8,0.021902806
SJ812881,3,0.008213552
SJ812893,20,0.054757016
SJ812935,1,0.002737851
SJ812942,80,0.219028063
SJ812943,53,0.145106092
SJ812961,4,0.010951403
SJ813904,9,0.024640657
SJ813933,4,0.010951403
SJ813935,11,0.030116359
SJ813936,1,0.002737851
SJ813937,8,0.021902806
SJ813941,1,0.002737851
SJ814902,1,0.002737851
SJ814935,5,0.013689254
SJ814944,66,0.180698152
SJ814945,5,0.013689254
SJ815877,4,0.010951403
SJ815936,32,0.087611225
SJ815946,18,0.049281314
SJ816902,7,0.019164956
SJ816934,86,0.235455168
SJ816935,95,0.260095825
SJ816937,1,0.002737851
SJ816938,22,0.060232717
SJ816940,428,1.171800137
SJ816941,242,0.66255989
SJ816943,1,0.002737851
SJ816944,5,0.013689254
SJ816945,52,0.142368241
SJ817941,268,0.733744011
SJ818934,18,0.049281314
SJ818943,2,0.005475702
SJ819860,2,0.005475702
SJ819933,181,0.495550992
SJ819941,2,0.005475702
SJ820862,1,0.002737851
SJ820864,10,0.027378508
SJ820943,13,0.03559206
SJ820944,4,0.010951403
SJ820949,1,0.002737851
SJ820976,2,0.005475702
SJ821929,1,0.002737851
SJ821930,40,0.109514031
SJ821947,6,0.016427105
SJ822862,5,0.013689254
SJ822865,5,0.013689254
SJ822945,6,0.016427105
SJ823904,1,0.002737851
SJ823930,12,0.032854209
SJ823939,3,0.008213552
SJ823951,7,0.019164956
SJ824855,7,0.019164956
SJ824870,242,0.66255989
SJ824919,126,0.344969199
SJ824936,63,0.1724846
SJ824970,17,0.046543463
SJ825897,1,0.002737851
SJ825946,30,0.082135524
SJ825953,1,0.002737851
SJ825969,1,0.002737851
SJ825970,2,0.005475702
SJ826862,1,0.002737851
